dp_city_id,mt_city_id
1690,3862
2299,3861
1821,3860
1916,3859
1076,3858
973,3857
716,3856
1669,3855
1724,3854
1846,3853
2194,3852
536,3851
1620,3850
1877,3849
2225,3848
2088,3847
1716,3846
2080,3845
390,3844
2028,3843
1987,3842
2202,3841
2203,3840
2057,3839
2059,3838
931,3837
1944,3836
1584,3835
1736,3834
2014,3833
2175,3832
1713,3831
778,3830
1799,3829
2105,3828
1971,3827
1719,3825
1696,3824
2174,3823
1946,3822
1665,3821
1595,3820
2247,3818
2173,3817
2153,3816
2178,3815
1856,3814
2102,3813
1775,3811
1800,3810
1647,3809
2265,3808
1900,3807
2258,3806
1403,3805
1712,3804
925,3803
448,3802
2121,3801
1541,3799
927,3798
1865,3797
393,3796
591,3794
954,3793
1895,3792
1024,3791
2128,3790
1444,3788
2157,3787
2158,3786
1050,3785
2130,3784
2242,3783
2214,3782
502,3781
2070,3780
1000,3779
661,3778
2094,3777
575,3776
2040,3775
1292,3773
1286,3772
928,3771
505,3769
510,3768
2165,3767
3593,3766
535,3765
1053,3763
638,3762
1978,3761
993,3760
1565,3759
586,3758
1892,3757
1684,3755
1382,3753
1437,3752
1958,3751
2226,3750
1974,3749
2081,3747
2053,3746
2198,3745
2120,3744
2205,3742
2171,3741
603,3740
1918,3739
1457,3738
1879,3737
1707,3736
909,3734
777,3733
1006,3732
1964,3730
1189,3729
687,3728
1777,3727
1826,3726
459,3725
2182,3724
617,3723
1922,3722
2172,3721
1873,3720
2216,3719
1329,3718
1650,3717
601,3715
604,3714
600,3713
645,3712
1695,3711
760,3710
800,3709
1356,3708
1950,3707
1426,3706
1661,3704
1981,3703
1863,3702
1771,3701
1689,3698
2143,3696
1854,3695
1540,3694
492,3692
986,3691
1013,3690
2090,3689
1117,3688
1869,3687
1890,3686
2036,3685
1848,3684
643,3683
740,3682
1046,3680
1904,3679
1112,3678
1853,3677
2161,3676
2099,3675
2108,3674
2229,3673
1941,3672
521,3670
522,3669
659,3667
2097,3666
1598,3665
1906,3664
1044,3663
2041,3662
599,3660
3575,3659
3576,3658
1750,3657
2117,3656
1082,3655
1790,3653
621,3652
743,3650
1622,3649
1876,3648
2292,3647
1381,3645
1970,3644
1748,3643
1290,3642
1387,3641
1421,3640
670,3639
1400,3638
1547,3637
1548,3636
2221,3635
2086,3634
1034,3633
547,3632
520,3631
953,3630
664,3629
790,3628
1932,3627
814,3626
917,3625
1698,3624
995,3623
3547,3622
942,3621
1374,3620
791,3619
2180,3618
1999,3617
1739,3616
2250,3615
770,3614
690,3613
509,3612
1812,3611
957,3610
1966,3608
2184,3607
514,3606
632,3605
1935,3604
1972,3603
573,3602
1810,3601
1861,3600
2093,3599
919,3598
1860,3597
1729,3596
1758,3595
1809,3594
1998,3593
1732,3591
2264,3590
1601,3589
1048,3588
624,3587
1836,3586
999,3584
392,3581
1843,3580
1985,3579
2039,3577
2000,3576
979,3575
1781,3574
1840,3573
767,3572
652,3571
1714,3570
1435,3569
3522,3568
1428,3567
2263,3566
553,3565
1448,3564
1838,3563
1111,3562
3555,3561
3556,3560
701,3559
1439,3558
2217,3557
4436,3556
1297,3556
1476,3555
648,3554
907,3553
495,3552
2135,3551
3537,3550
525,3549
996,3548
2002,3547
1495,3545
1973,3544
2003,3543
782,3542
1984,3540
700,3539
801,3538
2272,3536
2232,3535
658,3534
3542,3533
3567,3532
1968,3531
1319,3530
2132,3528
1805,3527
1496,3526
1743,3525
1546,3524
1510,3523
463,3522
952,3521
1599,3520
2012,3518
2139,3517
1884,3516
1715,3515
1725,3514
724,3513
1512,3512
1014,3511
1077,3510
2185,3509
2164,3508
1723,3507
693,3506
2199,3505
1051,3504
1851,3502
1933,3501
1889,3500
2098,3499
1083,3498
666,3497
1741,3496
1676,3495
723,3494
691,3493
1007,3492
1370,3491
2008,3490
1240,3489
2009,3488
772,3487
1989,3486
686,3485
383,3484
458,3482
2142,3481
3540,3478
2113,3476
918,3475
1138,3474
2124,3473
584,3472
2144,3471
1097,3470
570,3469
554,3468
1509,3467
1930,3466
595,3465
1488,3462
1624,3461
1801,3459
1022,3458
2077,3457
555,3456
1543,3455
1829,3454
1730,3453
2276,3452
1591,3451
1947,3450
2235,3449
3532,3447
3533,3446
1720,3444
1371,3443
2294,3442
2295,3441
2262,3440
552,3439
1845,3438
1956,3437
622,3436
587,3435
1961,3434
1897,3433
1820,3432
468,3430
2122,3429
1091,3428
1066,3427
1651,3426
1837,3425
1110,3424
2129,3423
1395,3422
958,3421
2209,3420
881,3419
709,3418
616,3417
2076,3416
654,3415
1996,3414
1784,3413
578,3411
1923,3408
1667,3407
1035,3406
1948,3405
1934,3404
2266,3403
1003,3402
460,3401
2170,3400
1701,3399
2252,3398
1005,3397
1511,3396
1032,3395
1823,3393
1954,3391
1965,3390
2267,3389
3563,3388
3561,3387
3562,3386
779,3385
2277,3384
1818,3382
1603,3381
1931,3380
2015,3379
956,3378
1888,3377
768,3376
712,3375
3517,3374
1675,3372
1372,3371
1693,3370
1093,3369
1417,3368
2017,3367
1659,3366
2020,3365
1104,3364
1202,3363
608,3361
1990,3360
1982,3359
1069,3357
506,3356
2133,3355
1814,3354
1246,3353
1067,3352
815,3351
1116,3350
637,3349
512,3348
1943,3346
761,3345
499,3344
1621,3343
1392,3342
1422,3341
1383,3340
1040,3339
2074,3338
1071,3337
1858,3336
612,3335
1573,3334
2056,3333
812,3332
663,3331
2118,3330
1728,3329
1001,3328
1864,3327
541,3326
787,3325
2071,3324
577,3322
1643,3321
1769,3320
1852,3318
1902,3317
1473,3316
2296,3315
1101,3314
3541,3313
2248,3312
2050,3311
955,3310
3573,3309
583,3308
1572,3307
2101,3306
3609,3305
1785,3305
2188,3304
1588,3303
1691,3302
1002,3301
1763,3300
1571,3299
642,3296
1903,3295
1485,3294
494,3293
563,3292
588,3291
1593,3289
1847,3288
1064,3287
683,3286
2155,3285
3525,3284
597,3283
1703,3282
1963,3281
1938,3280
2224,3279
1859,3278
825,3277
2212,3275
1440,3274
2291,3273
2288,3272
3524,3271
405,3270
756,3269
662,3268
938,3267
1345,3266
3564,3265
2183,3264
1997,3263
1940,3262
795,3260
1418,3259
1733,3258
3536,3257
692,3256
675,3255
1121,3254
2083,3253
508,3252
2279,3251
1373,3250
759,3249
623,3248
2255,3247
2256,3246
2222,3245
2223,3244
660,3243
2145,3242
1481,3241
2274,3240
824,3239
2246,3238
1037,3237
2069,3236
796,3234
2304,3232
2169,3231
1993,3230
2249,3228
2281,3227
639,3225
2116,3222
1596,3221
2148,3220
2207,3219
580,3218
1788,3217
1658,3216
1036,3215
2100,3214
636,3213
1461,3211
1657,3210
741,3209
1429,3208
1871,3207
1899,3206
1454,3205
803,3204
1776,3203
479,3202
516,3200
2257,3199
1021,3198
1492,3195
1325,3194
1896,3193
1671,3192
1980,3191
550,3190
1281,3189
1901,3188
1587,3187
673,3186
2150,3185
1636,3184
2115,3183
1023,3182
1835,3181
1855,3180
2047,3179
688,3178
1623,3177
2163,3175
674,3174
1909,3172
2055,3171
773,3170
1756,3169
1975,3168
1616,3167
1787,3166
1893,3165
2167,3164
1056,3163
1569,3162
1867,3161
1589,3160
2049,3159
1751,3158
1581,3157
677,3156
1734,3154
1813,3153
546,3152
518,3151
470,3150
2306,3149
1666,3148
1363,3147
676,3145
650,3144
1808,3143
1560,3142
1759,3141
2303,3140
819,3139
1882,3138
1955,3137
1538,3136
1070,3135
780,3134
3534,3133
781,3132
994,3131
1919,3130
1905,3129
1839,3128
454,3127
619,3126
1045,3125
1742,3124
1460,3123
618,3122
1327,3121
776,3119
766,3118
2068,3117
2060,3116
1055,3115
1753,3114
1084,3113
2210,3112
1726,3111
1074,3109
2092,3108
1446,3107
1727,3106
960,3105
744,3104
2260,3102
2234,3101
1991,3099
1634,3098
610,3097
1791,3096
1988,3095
1474,3094
656,3093
655,3092
1992,3091
444,3090
1648,3089
937,3087
410,3086
1366,3084
615,3083
409,3082
784,3081
609,3080
678,3079
1487,3078
2162,3077
1891,3076
1016,3075
1514,3073
915,3072
1868,3071
2228,3070
682,3069
734,3068
1477,3067
640,3066
1721,3065
1754,3064
1709,3063
1092,3062
1582,3060
2200,3059
3559,3057
3558,3056
2239,3055
3548,3054
2186,3053
2219,3052
720,3050
2177,3049
1967,3048
1316,3047
1685,3046
1708,3045
1794,3044
2082,3043
558,3041
1386,3040
2149,3039
1394,3038
2127,3037
2109,3036
2141,3035
545,3034
4444,3033
651,3033
1486,3032
2290,3031
649,3030
1445,3028
3592,3027
2138,3026
746,3025
972,3024
1482,3023
813,3022
1590,3020
534,3019
2146,3018
3571,3017
1929,3016
2254,3015
1065,3014
1058,3013
1568,3011
1806,3010
1782,3009
2310,3008
1551,3007
1102,3006
3519,3005
1673,3004
1086,3003
1115,3002
464,3001
1953,3000
2218,1257
406,1256
1822,1254
762,1249
1291,1248
932,1247
1850,1246
1332,1245
1334,1244
1335,1243
944,1242
921,1241
1438,1240
1293,1239
2406,1238
2211,1237
1218,1236
771,1235
2063,1234
496,1233
2300,1232
3550,1229
2111,1228
2134,1227
1558,1226
1562,1225
1425,1224
1432,1223
822,1222
799,1221
974,1220
982,1219
1819,1218
818,1217
1668,1216
1670,1215
1672,1214
2079,1213
1619,1211
1910,1210
2062,1209
2065,1208
1614,1207
2019,1206
1833,1205
1208,1203
1031,1202
1203,1201
1629,1200
590,1199
906,1198
1579,1197
2241,1194
769,1193
963,1192
340,1191
2236,1190
627,1188
764,1187
1215,1186
2114,1185
984,1184
400,1183
1586,1182
1185,1181
2298,1179
450,1176
3526,1175
2268,1173
2270,1172
399,1171
403,1170
2087,1169
395,1168
1613,1167
785,1166
783,1165
3580,1164
1513,1163
1442,1162
1857,1161
726,1160
1467,1159
1004,1158
1119,1156
2066,1155
2195,1154
1349,1153
2042,1152
579,1151
1617,1150
997,1149
611,1148
2016,1147
1656,1145
1655,1144
415,1143
922,1142
718,1141
668,1140
2043,1139
1907,1138
731,1135
1207,1134
585,1133
1834,1132
820,1131
817,1130
2302,1129
2289,1128
2301,1127
2275,1126
2051,1125
2231,1120
2273,1117
1911,1116
1255,1115
2286,1114
1256,1111
1259,1110
1257,1109
1295,1108
821,1107
2192,1106
2191,1105
1294,1104
359,1103
1563,1102
1561,1101
920,1100
1462,1099
1500,1098
1401,1096
1420,1095
1416,1094
1414,1093
1407,1092
1412,1091
1411,1090
1413,1089
1409,1088
1566,1086
1915,1085
1570,1084
473,1083
540,1082
537,1081
531,1080
1219,1079
2206,1077
728,1076
538,1075
528,1074
1827,1066
1831,1065
1817,1059
1271,1057
1301,1055
1302,1054
1631,1053
1887,1051
1075,1050
1028,1049
556,1046
1532,1045
1576,1044
1632,1043
936,1042
968,1040
519,1039
1431,1038
1453,1037
1424,1035
1828,1034
1073,1033
1832,1032
1113,1030
1109,1029
1108,1028
926,1024
533,1020
389,1016
549,1012
685,1011
1385,1010
978,1003
861,988
2201,986
908,972
1490,970
4438,969
4439,968
1224,965
4433,952
425,948
1172,939
3613,933
4441,920
1177,916
2037,915
4440,907
887,903
3549,901
3544,891
1201,883
4434,881
3529,879
3543,874
2007,866
1244,864
1243,863
833,862
2044,861
1262,860
1261,859
1266,858
1265,857
2123,856
511,854
1528,853
1199,852
3606,851
3557,850
1254,849
2045,848
4437,846
900,845
1012,844
842,843
1744,842
455,841
1306,840
1303,839
1221,838
2026,837
2025,836
1304,835
1183,834
832,833
2022,832
1358,831
1204,830
1239,829
1237,828
1241,827
1235,826
1011,825
840,824
1645,823
1214,821
1137,820
2073,819
1222,818
1247,817
1248,816
1245,815
1226,814
551,813
1555,812
1553,811
1033,810
2004,809
524,807
581,806
987,805
1103,804
503,803
1824,802
477,801
1236,800
2006,799
562,798
722,797
2061,796
1242,795
971,794
970,793
566,792
561,791
626,790
629,789
1608,788
3585,787
1278,786
1279,785
1277,784
1276,783
3622,782
901,782
975,781
977,780
1193,779
2297,778
1132,777
593,776
949,775
948,774
947,773
2072,772
1100,771
605,770
969,769
564,768
565,767
446,766
497,765
902,764
567,763
2271,762
736,761
839,760
933,759
1305,758
445,757
991,756
1264,755
836,754
834,753
837,752
835,751
1523,750
1682,749
2293,748
2269,747
483,745
485,744
1253,743
1252,742
1251,741
1250,740
1151,739
1194,738
1152,737
1433,736
1098,735
1455,734
4430,733
4429,732
896,730
1521,729
1133,728
1135,727
880,726
737,725
983,724
3175,721
2503,720
3172,719
3174,717
3170,715
2339,714
3177,713
2504,711
2336,710
3173,709
3171,708
2337,707
2338,706
2341,705
2340,704
353,702
1085,701
469,700
1681,699
1232,698
1233,697
1234,696
1231,695
1229,694
903,693
2309,692
574,691
751,690
2244,689
401,688
1472,687
396,686
811,685
1274,684
1465,683
774,682
1559,681
407,680
3503,679
2156,679
747,678
647,677
1441,676
1564,675
484,674
951,673
1520,672
1099,671
717,670
739,669
1337,668
1338,667
729,666
710,665
1165,664
1017,663
1280,662
2031,661
872,660
1322,659
1389,658
1042,657
1360,656
1369,655
1359,654
1348,653
443,652
705,651
530,650
763,649
1355,648
1606,647
1607,646
631,645
1230,644
354,643
695,642
721,641
1331,640
1060,639
714,638
607,637
620,636
1567,635
1630,634
1508,633
1052,632
1522,631
1912,630
500,629
1525,628
1268,627
941,626
1324,625
911,624
862,623
2259,622
1010,621
1168,620
1399,619
1015,618
1376,617
1275,616
3511,615
1404,614
543,613
1328,612
1129,611
940,610
1267,609
1130,608
408,607
1452,606
1679,605
646,604
355,603
852,602
602,601
1346,600
713,599
3502,598
3501,597
1216,596
440,595
870,594
1626,593
1524,592
481,591
1393,590
1147,589
1145,588
1158,587
1159,586
1605,585
363,584
1164,583
1166,582
742,581
1298,580
630,579
191,578
1260,577
1604,576
489,575
684,574
1154,573
667,572
358,571
1557,570
1405,569
671,568
1497,567
807,566
1456,565
2021,564
826,563
1483,562
1156,561
3512,560
863,559
431,558
1213,557
1211,556
1209,555
871,554
1212,553
1210,552
3513,551
190,550
1180,549
829,548
1493,546
1192,545
441,544
439,543
868,542
1141,541
422,540
711,539
490,538
1122,537
851,536
848,535
850,534
849,533
847,532
838,531
885,530
1157,529
1220,528
1146,527
1149,526
1397,525
876,524
1191,523
424,522
426,521
1379,520
857,519
854,518
856,517
1228,516
865,515
1464,514
1471,513
2308,512
882,511
888,510
1408,509
1200,508
1181,507
707,506
738,505
1506,504
1504,503
1505,502
860,501
858,500
1162,499
1163,498
1161,497
1148,496
1150,495
1323,494
828,493
1155,492
1361,491
875,490
879,489
3514,488
404,487
3515,486
1107,485
1883,484
1699,483
1841,482
3504,481
1458,480
1087,479
845,478
846,477
892,476
1746,475
412,474
1779,473
4435,472
1501,471
905,470
904,469
883,468
874,467
1535,466
1118,465
2323,464
981,463
433,462
898,461
866,460
423,459
893,458
899,457
884,456
894,455
428,454
1182,453
873,452
421,451
867,450
559,449
2320,445
989,443
1008,440
853,439
2506,435
2103,434
419,433
420,432
864,431
482,430
4426,428
4427,427
498,426
878,425
877,424
361,423
417,422
413,421
1009,420
418,419
402,418
1646,417
869,416
189,412
2321,411
300,409
339,408
3508,406
385,405
427,404
416,403
342,402
2335,401
338,400
337,399
336,398
335,397
334,396
333,395
2213,394
332,394
3510,393
330,392
2243,391
329,391
328,390
327,389
326,388
325,387
351,386
324,385
323,384
322,383
321,382
320,381
2179,380
319,380
318,379
411,378
316,377
315,376
314,375
313,374
312,373
311,372
310,371
309,370
308,369
307,368
306,367
305,366
304,365
303,364
302,363
301,362
299,361
298,360
297,359
296,358
295,357
294,356
293,355
292,354
291,353
290,352
289,351
288,350
287,349
286,348
285,347
284,346
283,345
281,344
280,343
278,342
3590,341
277,341
276,340
274,339
273,338
272,337
282,336
275,335
279,334
271,333
270,332
269,331
268,330
266,329
265,328
264,327
263,326
262,325
261,324
260,323
259,322
257,321
256,320
255,319
254,318
253,317
252,316
251,315
250,314
249,313
248,312
247,311
246,310
245,309
244,308
243,307
242,306
241,305
240,304
239,303
238,302
394,301
398,300
235,299
234,298
233,297
232,296
231,295
230,294
229,293
228,292
227,291
225,290
223,289
222,288
221,287
218,286
217,285
216,284
215,283
214,282
213,281
212,280
211,279
210,278
209,277
205,276
204,275
203,274
202,273
201,272
200,271
199,270
198,269
197,268
196,267
195,266
194,265
193,264
192,263
3516,262
188,261
187,260
186,259
185,258
184,257
183,256
182,255
181,254
180,253
179,252
178,251
177,250
397,249
176,248
175,247
174,246
173,245
172,244
171,243
170,242
169,241
168,240
165,239
164,238
163,237
162,236
161,235
159,234
158,233
157,232
156,231
155,230
154,229
153,228
152,227
151,226
150,225
149,224
147,223
146,222
144,221
143,220
142,219
141,218
140,217
139,216
138,215
136,214
135,213
133,212
132,211
131,210
130,209
128,208
127,207
126,206
125,205
124,204
123,203
122,202
121,201
120,200
119,199
118,198
117,197
116,196
115,195
114,194
113,193
109,192
108,191
107,190
106,189
105,188
104,187
103,186
102,185
100,184
99,183
98,182
97,181
96,180
95,179
91,178
90,177
89,176
88,175
87,174
86,173
85,172
83,171
82,170
81,169
78,168
77,167
76,166
75,165
74,164
73,163
72,162
71,161
68,160
67,159
66,158
65,157
64,156
63,155
61,154
60,153
59,152
58,151
57,150
54,149
53,148
55,147
56,146
52,145
51,144
50,143
49,142
48,141
47,140
46,139
45,138
44,137
43,136
42,135
41,134
40,133
39,132
38,131
37,130
36,129
34,128
32,127
31,126
30,125
28,124
27,123
26,122
25,121
12,120
92,119
341,118
207,117
70,116
1043,115
137,115
267,114
220,113
101,112
345,111
129,110
80,109
206,108
258,107
33,106
79,105
148,104
166,103
111,102
35,101
224,99
62,98
167,97
22,96
69,95
23,94
226,93
208,92
219,91
84,90
93,89
112,88
29,84
1038,83
134,83
94,82
145,81
6,80
24,76
160,73
1377,70
344,70
18,66
19,65
15,62
21,60
8,59
16,57
110,56
5,55
13,52
11,51
3,50
9,45
14,44
17,42
10,40
7,30
4,20
1,10
2,1
20,0
